"Journal Data Filtered By:  Selected Categories: NURSING Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,2024 JIF,JIF Rank
"Home Health Care Management and Practice","HOME HLTH CARE MAN P","SAGE PUBLICATIONS INC","1084-8223","1552-6739","NURSING","ESCI","0.7"," 167/193 ",
"Neonatal Network","NEONATAL NETW","SPRINGER PUBLISHING CO","0730-0832","1539-2880","NURSING","ESCI","0.7"," 167/193 ",
"Journal of Nursing and Midwifery Sciences","J NURS MIDWIFERY SCI","BRIEFLANDS","2345-5756","2345-5764","NURSING","ESCI","0.7"," 167/193 ",
"Journal of Addictions Nursing","J ADDICT NURS","LIPPINCOTT WILLIAMS & WILKINS","1088-4602","1548-7148","NURSING","SCIE, SSCI","0.7"," 167/193 ",
"Nephrology Nursing Journal","NEPHROL NURS J","JANNETTI PUBLICATIONS, INC","1526-744X","2163-5390","NURSING","SCIE, SSCI","0.7"," 167/193 ",
"Asian Oncology Nursing","ASIAN ONCOL NURS","KOREAN ONCOLOGY NURSING SOC","2287-2434","2093-7776","NURSING","ESCI","0.7"," 167/193 ",
"Journal of Christian Nursing","J CHRIST NURS","LIPPINCOTT WILLIAMS & WILKINS","0743-2550","1931-7662","NURSING","ESCI","0.6"," 173/193 ",
"Nursing and Midwifery Studies","NURS MIDWIFERY STUD","KASHAN UNIV MEDICAL SCIENCES","2322-1488","2322-1674","NURSING","ESCI","0.5"," 174/193 ",
"Research and Theory for Nursing Practice","RES THEOR NURS PRACT","SPRINGER PUBLISHING CO","1541-6577","1945-7286","NURSING","SCIE, SSCI","0.5"," 174/193 ",
"International Journal of Urological Nursing","INT J UROL NURS","WILEY","1749-7701","1749-771X","NURSING","ESCI","0.5"," 174/193 ",
"KONTAKT-JOURNAL OF NURSING AND SOCIAL SCIENCES RELATED TO HEALTH AND ILLNESS","KONTAKT-CZECH REPUB","Univ South Bohemia Ceske Budejovice, Fac Health Social Sciences","1212-4117","1804-7122","NURSING","ESCI","0.5"," 174/193 ",
"International Journal of Childbirth","INT J CHILDBIRTH","SPRINGER PUBLISHING CO","2156-5287","2156-5295","NURSING","ESCI","0.4"," 178/193 ",
"Journal of Nursology","J NURSOL","ATATURK UNIV","2822-2954","2822-2954","NURSING","ESCI","0.4"," 178/193 ",
"Pielegniarstwo XXI Wieku-Nursing in the 21 Century","PIELEGNIAR XXI WIEKU","Uniwersytet Medyczny Lublinie","1730-1912","2450-646X","NURSING","ESCI","0.4"," 178/193 ",
"Revista Cuidarte","REV CUID","UNIV SANTANDER","2216-0973","2346-3414","NURSING","ESCI","0.4"," 178/193 ",
"Pflege","PFLEGE","HOGREFE AG-HOGREFE AG SUISSE","1012-5302","1664-283X","NURSING","SCIE, SSCI","0.3"," 182/193 ",
"Rev Rene","REV RENE","UNIV FEDERAL CEARA, DEPT ENFERMAGEM","1517-3852","2175-6783","NURSING","ESCI","0.3"," 182/193 ",
"African Journal of Nursing and Midwifery","AFR J NURS MIDWIFERY","UNISA PRESS","1682-5055","1682-5055","NURSING","ESCI","0.3"," 182/193 ",
"Nordisk Sygeplejeforskning-Nordic Nursing Research","NORDISK SYGEPLEJEFOR","SCANDINAVIAN UNIV PRESS-UNIVERSITETSFORLAGET AS","1892-2678","1892-2686","NURSING","ESCI","0.3"," 182/193 ",
"Bariatric Surgical Practice and Patient Care","BARIATR SURG PRACT P","MARY ANN LIEBERT, INC","2168-023X","2168-0248","NURSING","SCIE, SSCI","0.3"," 182/193 ",
"Pielegniarstwo Chirurgiczne i Angiologiczne-Surgical and Vascular Nursing","PIELEGNIARSTWO CHIR","TERMEDIA PUBLISHING HOUSE LTD","1897-3116","2084-9850","NURSING","ESCI","0.3"," 182/193 ",
"Clinical Lactation","CLIN LACT","SPRINGER PUBLISHING CO","2158-0782","2158-0537","NURSING","ESCI","0.2"," 188/193 ",
"Mediterranean Nursing and Midwifery","MEDITERR NURS MIDWIF","GALENOS PUBL HOUSE","2791-7940","2791-7940","NURSING","ESCI","0.2"," 188/193 ",
"Recherche en Soins Infirmiers","RECH SOINS INFIRM","ASSOC RECHERCHE & SOINS INFIRMIERS","0297-2964","2271-8362","NURSING","ESCI","0.2"," 188/193 ",
"Revista de Pesquisa-Cuidado e Fundamental Online","REV PESQUI-CUID FUND","UNIV FEDERAL ESTADO RIO DE JANEIRO, PROGRAMA POS-GRADUACAO & ENFERMAGEM","2175-5361","2175-5361","NURSING","ESCI","0.1"," 191/193 ",
"Salud Arte y Cuidado","SALUD ARTE CUID","UNIV CENTROCCIDENTAL LISANDRO ALVARADO, DECANATO CIENCIAS SALUD","1856-9528","1856-9528","NURSING","ESCI","0.1"," 191/193 ",
"RqR Enfermeria Comunitaria","RQR ENFERM COMUNITAR","SEAPA","2253-9832","2254-8270","NURSING","ESCI","<0.1"," 193/193 ",
"Womens Health Nursing","WOMEN HEALTH NURS","KOREAN SOC WOMEN HEALTH NURSING","3022-7666","3022-8247","NURSING","ESCI","N/A"," N/A ",

Copyright (c) 2026 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
